

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 19 19:48:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   868     02C4  083C               	movf	_adc_var,w
   869     02C5  00B9               	movwf	display_hex@value
   870     02C6  120A  118A  2273  120A  118A  	fcall	_display_hex
   871     02CB  2ABB               	goto	l1555
   872     02CC  120A  118A  280E   	ljmp	start
   873     02CF                     __end_of_main:
   874                           
   875                           	psect	text1
   876     02CF                     __ptext1:	
   877 ;; *************** function _setup *****************
   878 ;; Defined at:
   879 ;;		line 88 in file "main.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;		None
   882 ;; Auto vars:     Size  Location     Type
   883 ;;		None
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg, status,2, status,0, pclath, cstack
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   893 ;;      Params:         0       0       0       0       0
   894 ;;      Locals:         0       0       0       0       0
   895 ;;      Temps:          0       0       0       0       0
   896 ;;      Totals:         0       0       0       0       0
   897 ;;Total ram usage:        0 bytes
   898 ;; Hardware stack levels used: 1
   899 ;; Hardware stack levels required when called: 3
   900 ;; This function calls:
   901 ;;		_ioc_init
   902 ;; This function is called by:
   903 ;;		_main
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907     02CF                     _setup:	
   908                           ;psect for function _setup
   909                           
   910     02CF                     l1523:	
   911                           ;incstack = 0
   912                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   913                           
   914                           
   915                           ;main.c: 95:     TRISBbits.TRISB6 = 1;
   916     02CF  1683               	bsf	3,5	;RP0=1, select bank1
   917     02D0  1303               	bcf	3,6	;RP1=0, select bank1
   918     02D1  1706               	bsf	6,6	;volatile
   919                           
   920                           ;main.c: 96:     TRISBbits.TRISB7 = 1;
   921     02D2  1786               	bsf	6,7	;volatile
   922                           
   923                           ;main.c: 98:     TRISBbits.TRISB0 = 0;
   924     02D3  1006               	bcf	6,0	;volatile
   925                           
   926                           ;main.c: 99:     TRISBbits.TRISB1 = 0;
   927     02D4  1086               	bcf	6,1	;volatile
   928     02D5                     l1525:
   929                           
   930                           ;main.c: 101:     TRISC = 0;
   931     02D5  0187               	clrf	7	;volatile
   932                           
   933                           ;main.c: 102:     TRISD = 0;
   934     02D6  0188               	clrf	8	;volatile
   935                           
   936                           ;main.c: 103:     TRISE = 0;
   937     02D7  0189               	clrf	9	;volatile
   938                           
   939                           ;main.c: 106:     PORTA = 0;
   940     02D8  1283               	bcf	3,5	;RP0=0, select bank0
   941     02D9  1303               	bcf	3,6	;RP1=0, select bank0
   942     02DA  0185               	clrf	5	;volatile
   943                           
   944                           ;main.c: 107:     PORTB = 0;
   945     02DB  0186               	clrf	6	;volatile
   946                           
   947                           ;main.c: 108:     PORTC = 0;
   948     02DC  0187               	clrf	7	;volatile
   949                           
   950                           ;main.c: 109:     PORTD = 0;
   951     02DD  0188               	clrf	8	;volatile
   952                           
   953                           ;main.c: 110:     PORTE = 0;
   954     02DE  0189               	clrf	9	;volatile
   955     02DF                     l1527:
   956                           
   957                           ;main.c: 118:     INTCONbits.GIE = 1;
   958     02DF  178B               	bsf	11,7	;volatile
   959     02E0                     l1529:
   960                           
   961                           ;main.c: 119:     INTCONbits.PEIE = 1;
   962     02E0  170B               	bsf	11,6	;volatile
   963     02E1                     l1531:
   964                           
   965                           ;main.c: 127:     ioc_init(7);
   966     02E1  3007               	movlw	7
   967     02E2  120A  118A  218F  120A  118A  	fcall	_ioc_init
   968     02E7                     l1533:
   969                           
   970                           ;main.c: 129:     ioc_init(6);
   971     02E7  3006               	movlw	6
   972     02E8  120A  118A  218F  120A  118A  	fcall	_ioc_init
   973     02ED                     l1535:
   974                           
   975                           ;main.c: 134:     OSCCONbits.IRCF = 0b110 ;
   976     02ED  1683               	bsf	3,5	;RP0=1, select bank1
   977     02EE  1303               	bcf	3,6	;RP1=0, select bank1
   978     02EF  080F               	movf	15,w	;volatile
   979     02F0  398F               	andlw	-113
   980     02F1  3860               	iorlw	96
   981     02F2  008F               	movwf	15	;volatile
   982     02F3                     l1537:
   983                           
   984                           ;main.c: 135:     OSCCONbits.SCS = 1;
   985     02F3  140F               	bsf	15,0	;volatile
   986     02F4                     l80:
   987     02F4  0008               	return
   988     02F5                     __end_of_setup:
   989                           
   990                           	psect	text2
   991     018F                     __ptext2:	
   992 ;; *************** function _ioc_init *****************
   993 ;; Defined at:
   994 ;;		line 11 in file "IOCB.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;  pin             1    wreg     unsigned char 
   997 ;; Auto vars:     Size  Location     Type
   998 ;;  pin             1    0[BANK0 ] unsigned char 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2, status,0
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         0       1       0       0       0
  1010 ;;      Temps:          0       0       0       0       0
  1011 ;;      Totals:         0       1       0       0       0
  1012 ;;Total ram usage:        1 bytes
  1013 ;; Hardware stack levels used: 1
  1014 ;; Hardware stack levels required when called: 2
  1015 ;; This function calls:
  1016 ;;		Nothing
  1017 ;; This function is called by:
  1018 ;;		_setup
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022     018F                     _ioc_init:	
  1023                           ;psect for function _ioc_init
  1024                           
  1025                           
  1026                           ;incstack = 0
  1027                           ; Regs used in _ioc_init: [wreg+status,2+status,0]
  1028                           ;ioc_init@pin stored from wreg
  1029     018F  1283               	bcf	3,5	;RP0=0, select bank0
  1030     0190  1303               	bcf	3,6	;RP1=0, select bank0
  1031     0191  00B0               	movwf	ioc_init@pin
  1032     0192                     l1405:
  1033                           
  1034                           ;IOCB.c: 12:     INTCONbits.RBIE = 1;
  1035     0192  158B               	bsf	11,3	;volatile
  1036                           
  1037                           ;IOCB.c: 13:     OPTION_REGbits.nRBPU = 0;
  1038     0193  1683               	bsf	3,5	;RP0=1, select bank1
  1039     0194  1303               	bcf	3,6	;RP1=0, select bank1
  1040     0195  1381               	bcf	1,7	;volatile
  1041     0196                     l1407:
  1042                           
  1043                           ;IOCB.c: 15:     if(pin == 7){
  1044     0196  3007               	movlw	7
  1045     0197  1283               	bcf	3,5	;RP0=0, select bank0
  1046     0198  1303               	bcf	3,6	;RP1=0, select bank0
  1047     0199  0630               	xorwf	ioc_init@pin,w
  1048     019A  1D03               	btfss	3,2
  1049     019B  299D               	goto	u1081
  1050     019C  299E               	goto	u1080
  1051     019D                     u1081:
  1052     019D  29A2               	goto	l1411
  1053     019E                     u1080:
  1054     019E                     l1409:
  1055                           
  1056                           ;IOCB.c: 16:         WPUBbits.WPUB7 = 1;
  1057     019E  1683               	bsf	3,5	;RP0=1, select bank1
  1058     019F  1303               	bcf	3,6	;RP1=0, select bank1
  1059     01A0  1795               	bsf	21,7	;volatile
  1060                           
  1061                           ;IOCB.c: 17:         IOCBbits.IOCB7 = 1;
  1062     01A1  1796               	bsf	22,7	;volatile
  1063     01A2                     l1411:
  1064                           
  1065                           ;IOCB.c: 19:     if(pin == 6){
  1066     01A2  3006               	movlw	6
  1067     01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1068     01A4  0630               	xorwf	ioc_init@pin,w
  1069     01A5  1D03               	btfss	3,2
  1070     01A6  29A8               	goto	u1091
  1071     01A7  29A9               	goto	u1090
  1072     01A8                     u1091:
  1073     01A8  29AD               	goto	l1415
  1074     01A9                     u1090:
  1075     01A9                     l1413:
  1076                           
  1077                           ;IOCB.c: 20:         WPUBbits.WPUB6 = 1;
  1078     01A9  1683               	bsf	3,5	;RP0=1, select bank1
  1079     01AA  1303               	bcf	3,6	;RP1=0, select bank1
  1080     01AB  1715               	bsf	21,6	;volatile
  1081                           
  1082                           ;IOCB.c: 21:         IOCBbits.IOCB6 = 1;
  1083     01AC  1716               	bsf	22,6	;volatile
  1084     01AD                     l1415:
  1085                           
  1086                           ;IOCB.c: 23:     if(pin == 5){
  1087     01AD  3005               	movlw	5
  1088     01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1089     01AF  0630               	xorwf	ioc_init@pin,w
  1090     01B0  1D03               	btfss	3,2
  1091     01B1  29B3               	goto	u1101
  1092     01B2  29B4               	goto	u1100
  1093     01B3                     u1101:
  1094     01B3  29B8               	goto	l1419
  1095     01B4                     u1100:
  1096     01B4                     l1417:
  1097                           
  1098                           ;IOCB.c: 24:         WPUBbits.WPUB5 = 1;
  1099     01B4  1683               	bsf	3,5	;RP0=1, select bank1
  1100     01B5  1303               	bcf	3,6	;RP1=0, select bank1
  1101     01B6  1695               	bsf	21,5	;volatile
  1102                           
  1103                           ;IOCB.c: 25:         IOCBbits.IOCB5 = 1;
  1104     01B7  1696               	bsf	22,5	;volatile
  1105     01B8                     l1419:
  1106                           
  1107                           ;IOCB.c: 27:     if(pin == 4){
  1108     01B8  3004               	movlw	4
  1109     01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1110     01BA  0630               	xorwf	ioc_init@pin,w
  1111     01BB  1D03               	btfss	3,2
  1112     01BC  29BE               	goto	u1111
  1113     01BD  29BF               	goto	u1110
  1114     01BE                     u1111:
  1115     01BE  29C3               	goto	l1423
  1116     01BF                     u1110:
  1117     01BF                     l1421:
  1118                           
  1119                           ;IOCB.c: 28:         WPUBbits.WPUB4 = 1;
  1120     01BF  1683               	bsf	3,5	;RP0=1, select bank1
  1121     01C0  1303               	bcf	3,6	;RP1=0, select bank1
  1122     01C1  1615               	bsf	21,4	;volatile
  1123                           
  1124                           ;IOCB.c: 29:         IOCBbits.IOCB4 = 1;
  1125     01C2  1616               	bsf	22,4	;volatile
  1126     01C3                     l1423:
  1127                           
  1128                           ;IOCB.c: 31:     if(pin == 3){
  1129     01C3  3003               	movlw	3
  1130     01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1131     01C5  0630               	xorwf	ioc_init@pin,w
  1132     01C6  1D03               	btfss	3,2
  1133     01C7  29C9               	goto	u1121
  1134     01C8  29CA               	goto	u1120
  1135     01C9                     u1121:
  1136     01C9  29CE               	goto	l1427
  1137     01CA                     u1120:
  1138     01CA                     l1425:
  1139                           
  1140                           ;IOCB.c: 32:         WPUBbits.WPUB3 = 1;
  1141     01CA  1683               	bsf	3,5	;RP0=1, select bank1
  1142     01CB  1303               	bcf	3,6	;RP1=0, select bank1
  1143     01CC  1595               	bsf	21,3	;volatile
  1144                           
  1145                           ;IOCB.c: 33:         IOCBbits.IOCB3 = 1;
  1146     01CD  1596               	bsf	22,3	;volatile
  1147     01CE                     l1427:
  1148                           
  1149                           ;IOCB.c: 35:     if(pin == 2){
  1150     01CE  3002               	movlw	2
  1151     01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1152     01D0  0630               	xorwf	ioc_init@pin,w
  1153     01D1  1D03               	btfss	3,2
  1154     01D2  29D4               	goto	u1131
  1155     01D3  29D5               	goto	u1130
  1156     01D4                     u1131:
  1157     01D4  29D9               	goto	l1431
  1158     01D5                     u1130:
  1159     01D5                     l1429:
  1160                           
  1161                           ;IOCB.c: 36:         WPUBbits.WPUB2 = 1;
  1162     01D5  1683               	bsf	3,5	;RP0=1, select bank1
  1163     01D6  1303               	bcf	3,6	;RP1=0, select bank1
  1164     01D7  1515               	bsf	21,2	;volatile
  1165                           
  1166                           ;IOCB.c: 37:         IOCBbits.IOCB2 = 1;
  1167     01D8  1516               	bsf	22,2	;volatile
  1168     01D9                     l1431:
  1169                           
  1170                           ;IOCB.c: 39:     if(pin == 1){
  1171     01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1172     01DA  0330               	decf	ioc_init@pin,w
  1173     01DB  1D03               	btfss	3,2
  1174     01DC  29DE               	goto	u1141
  1175     01DD  29DF               	goto	u1140
  1176     01DE                     u1141:
  1177     01DE  29E3               	goto	l1435
  1178     01DF                     u1140:
  1179     01DF                     l1433:
  1180                           
  1181                           ;IOCB.c: 40:         WPUBbits.WPUB1 = 1;
  1182     01DF  1683               	bsf	3,5	;RP0=1, select bank1
  1183     01E0  1303               	bcf	3,6	;RP1=0, select bank1
  1184     01E1  1495               	bsf	21,1	;volatile
  1185                           
  1186                           ;IOCB.c: 41:         IOCBbits.IOCB1 = 1;
  1187     01E2  1496               	bsf	22,1	;volatile
  1188     01E3                     l1435:
  1189                           
  1190                           ;IOCB.c: 43:     if(pin == 0){
  1191     01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1192     01E4  0830               	movf	ioc_init@pin,w
  1193     01E5  1D03               	btfss	3,2
  1194     01E6  29E8               	goto	u1151
  1195     01E7  29E9               	goto	u1150
  1196     01E8                     u1151:
  1197     01E8  29ED               	goto	l105
  1198     01E9                     u1150:
  1199     01E9                     l1437:
  1200                           
  1201                           ;IOCB.c: 44:         WPUBbits.WPUB0 = 1;
  1202     01E9  1683               	bsf	3,5	;RP0=1, select bank1
  1203     01EA  1303               	bcf	3,6	;RP1=0, select bank1
  1204     01EB  1415               	bsf	21,0	;volatile
  1205                           
  1206                           ;IOCB.c: 45:         IOCBbits.IOCB0 = 1;
  1207     01EC  1416               	bsf	22,0	;volatile
  1208     01ED                     l105:	
  1209                           ;IOCB.c: 46:     }
  1210                           
  1211                           
  1212                           ;IOCB.c: 47:     INTCONbits.RBIF = 0;
  1213     01ED  100B               	bcf	11,0	;volatile
  1214     01EE                     l106:
  1215     01EE  0008               	return
  1216     01EF                     __end_of_ioc_init:
  1217                           
  1218                           	psect	text3
  1219     0273                     __ptext3:	
  1220 ;; *************** function _display_hex *****************
  1221 ;; Defined at:
  1222 ;;		line 30 in file "displays.c"
  1223 ;; Parameters:    Size  Location     Type
  1224 ;;  value           2    9[BANK0 ] int 
  1225 ;; Auto vars:     Size  Location     Type
  1226 ;;		None
  1227 ;; Return value:  Size  Location     Type
  1228 ;;                  1    wreg      void 
  1229 ;; Registers used:
  1230 ;;		wreg, status,2, status,0, pclath, cstack
  1231 ;; Tracked objects:
  1232 ;;		On entry : 0/0
  1233 ;;		On exit  : 0/0
  1234 ;;		Unchanged: 0/0
  1235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1236 ;;      Params:         0       2       0       0       0
  1237 ;;      Locals:         0       0       0       0       0
  1238 ;;      Temps:          0       1       0       0       0
  1239 ;;      Totals:         0       3       0       0       0
  1240 ;;Total ram usage:        3 bytes
  1241 ;; Hardware stack levels used: 1
  1242 ;; Hardware stack levels required when called: 3
  1243 ;; This function calls:
  1244 ;;		___awdiv
  1245 ;; This function is called by:
  1246 ;;		_main
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250     0273                     _display_hex:	
  1251                           ;psect for function _display_hex
  1252                           
  1253     0273                     l1313:	
  1254                           ;incstack = 0
  1255                           ; Regs used in _display_hex: [wreg+status,2+status,0+pclath+cstack]
  1256                           
  1257                           
  1258                           ;displays.c: 31:     if (value >= PORTD){
  1259     0273  1283               	bcf	3,5	;RP0=0, select bank0
  1260     0274  1303               	bcf	3,6	;RP1=0, select bank0
  1261     0275  083A               	movf	display_hex@value+1,w
  1262     0276  3A80               	xorlw	128
  1263     0277  00BB               	movwf	??_display_hex
  1264     0278  3080               	movlw	128
  1265     0279  023B               	subwf	??_display_hex,w
  1266     027A  1D03               	skipz
  1267     027B  2A7E               	goto	u935
  1268     027C  0808               	movf	8,w	;volatile
  1269     027D  0239               	subwf	display_hex@value,w
  1270     027E                     u935:
  1271     027E  1C03               	skipc
  1272     027F  2A81               	goto	u931
  1273     0280  2A82               	goto	u930
  1274     0281                     u931:
  1275     0281  2A86               	goto	l191
  1276     0282                     u930:
  1277     0282                     l1315:
  1278                           
  1279                           ;displays.c: 32:         PORTEbits.RE2 = 1;
  1280     0282  1283               	bcf	3,5	;RP0=0, select bank0
  1281     0283  1303               	bcf	3,6	;RP1=0, select bank0
  1282     0284  1509               	bsf	9,2	;volatile
  1283                           
  1284                           ;displays.c: 33:     }
  1285     0285  2A89               	goto	l1317
  1286     0286                     l191:	
  1287                           ;displays.c: 34:     else {
  1288                           
  1289                           
  1290                           ;displays.c: 35:         PORTEbits.RE2 = 0;
  1291     0286  1283               	bcf	3,5	;RP0=0, select bank0
  1292     0287  1303               	bcf	3,6	;RP1=0, select bank0
  1293     0288  1109               	bcf	9,2	;volatile
  1294     0289                     l1317:
  1295                           
  1296                           ;displays.c: 38:     HEX1 = (value%16);
  1297     0289  300F               	movlw	15
  1298     028A  0539               	andwf	display_hex@value,w
  1299     028B  00FB               	movwf	_HEX1
  1300     028C  3000               	movlw	0
  1301     028D  053A               	andwf	display_hex@value+1,w
  1302     028E  00FC               	movwf	_HEX1+1
  1303     028F                     l1319:
  1304                           
  1305                           ;displays.c: 39:     HEX2 = (value/16);
  1306     028F  3010               	movlw	16
  1307     0290  00B0               	movwf	___awdiv@divisor
  1308     0291  3000               	movlw	0
  1309     0292  00B1               	movwf	___awdiv@divisor+1
  1310     0293  083A               	movf	display_hex@value+1,w
  1311     0294  00B3               	movwf	___awdiv@dividend+1
  1312     0295  0839               	movf	display_hex@value,w
  1313     0296  00B2               	movwf	___awdiv@dividend
  1314     0297  120A  118A  2126  120A  118A  	fcall	___awdiv
  1315     029C  1283               	bcf	3,5	;RP0=0, select bank0
  1316     029D  1303               	bcf	3,6	;RP1=0, select bank0
  1317     029E  0831               	movf	?___awdiv+1,w
  1318     029F  00BF               	movwf	_HEX2+1
  1319     02A0  0830               	movf	?___awdiv,w
  1320     02A1  00BE               	movwf	_HEX2
  1321     02A2                     l193:
  1322     02A2  0008               	return
  1323     02A3                     __end_of_display_hex:
  1324                           
  1325                           	psect	text4
  1326     0126                     __ptext4:	
  1327 ;; *************** function ___awdiv *****************
  1328 ;; Defined at:
  1329 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;  divisor         2    0[BANK0 ] int 
  1332 ;;  dividend        2    2[BANK0 ] int 
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;  quotient        2    7[BANK0 ] int 
  1335 ;;  sign            1    6[BANK0 ] unsigned char 
  1336 ;;  counter         1    5[BANK0 ] unsigned char 
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  2    0[BANK0 ] int 
  1339 ;; Registers used:
  1340 ;;		wreg, status,2, status,0
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1346 ;;      Params:         0       4       0       0       0
  1347 ;;      Locals:         0       4       0       0       0
  1348 ;;      Temps:          0       1       0       0       0
  1349 ;;      Totals:         0       9       0       0       0
  1350 ;;Total ram usage:        9 bytes
  1351 ;; Hardware stack levels used: 1
  1352 ;; Hardware stack levels required when called: 2
  1353 ;; This function calls:
  1354 ;;		Nothing
  1355 ;; This function is called by:
  1356 ;;		_display_hex
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360     0126                     ___awdiv:	
  1361                           ;psect for function ___awdiv
  1362                           
  1363     0126                     l1241:	
  1364                           ;incstack = 0
  1365                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1366                           
  1367     0126  1283               	bcf	3,5	;RP0=0, select bank0
  1368     0127  1303               	bcf	3,6	;RP1=0, select bank0
  1369     0128  01B6               	clrf	___awdiv@sign
  1370     0129                     l1243:
  1371     0129  1FB1               	btfss	___awdiv@divisor+1,7
  1372     012A  292C               	goto	u831
  1373     012B  292D               	goto	u830
  1374     012C                     u831:
  1375     012C  2934               	goto	l1249
  1376     012D                     u830:
  1377     012D                     l1245:
  1378     012D  09B0               	comf	___awdiv@divisor,f
  1379     012E  09B1               	comf	___awdiv@divisor+1,f
  1380     012F  0AB0               	incf	___awdiv@divisor,f
  1381     0130  1903               	skipnz
  1382     0131  0AB1               	incf	___awdiv@divisor+1,f
  1383     0132                     l1247:
  1384     0132  01B6               	clrf	___awdiv@sign
  1385     0133  0AB6               	incf	___awdiv@sign,f
  1386     0134                     l1249:
  1387     0134  1FB3               	btfss	___awdiv@dividend+1,7
  1388     0135  2937               	goto	u841
  1389     0136  2938               	goto	u840
  1390     0137                     u841:
  1391     0137  2941               	goto	l1255
  1392     0138                     u840:
  1393     0138                     l1251:
  1394     0138  09B2               	comf	___awdiv@dividend,f
  1395     0139  09B3               	comf	___awdiv@dividend+1,f
  1396     013A  0AB2               	incf	___awdiv@dividend,f
  1397     013B  1903               	skipnz
  1398     013C  0AB3               	incf	___awdiv@dividend+1,f
  1399     013D                     l1253:
  1400     013D  3001               	movlw	1
  1401     013E  00B4               	movwf	??___awdiv
  1402     013F  0834               	movf	??___awdiv,w
  1403     0140  06B6               	xorwf	___awdiv@sign,f
  1404     0141                     l1255:
  1405     0141  01B7               	clrf	___awdiv@quotient
  1406     0142  01B8               	clrf	___awdiv@quotient+1
  1407     0143                     l1257:
  1408     0143  0830               	movf	___awdiv@divisor,w
  1409     0144  0431               	iorwf	___awdiv@divisor+1,w
  1410     0145  1903               	btfsc	3,2
  1411     0146  2948               	goto	u851
  1412     0147  2949               	goto	u850
  1413     0148                     u851:
  1414     0148  2980               	goto	l1277
  1415     0149                     u850:
  1416     0149                     l1259:
  1417     0149  01B5               	clrf	___awdiv@counter
  1418     014A  0AB5               	incf	___awdiv@counter,f
  1419     014B  2957               	goto	l1265
  1420     014C                     l1261:
  1421     014C  3001               	movlw	1
  1422     014D                     u865:
  1423     014D  1003               	clrc
  1424     014E  0DB0               	rlf	___awdiv@divisor,f
  1425     014F  0DB1               	rlf	___awdiv@divisor+1,f
  1426     0150  3EFF               	addlw	-1
  1427     0151  1D03               	skipz
  1428     0152  294D               	goto	u865
  1429     0153                     l1263:
  1430     0153  3001               	movlw	1
  1431     0154  00B4               	movwf	??___awdiv
  1432     0155  0834               	movf	??___awdiv,w
  1433     0156  07B5               	addwf	___awdiv@counter,f
  1434     0157                     l1265:
  1435     0157  1FB1               	btfss	___awdiv@divisor+1,7
  1436     0158  295A               	goto	u871
  1437     0159  295B               	goto	u870
  1438     015A                     u871:
  1439     015A  294C               	goto	l1261
  1440     015B                     u870:
  1441     015B                     l1267:
  1442     015B  3001               	movlw	1
  1443     015C                     u885:
  1444     015C  1003               	clrc
  1445     015D  0DB7               	rlf	___awdiv@quotient,f
  1446     015E  0DB8               	rlf	___awdiv@quotient+1,f
  1447     015F  3EFF               	addlw	-1
  1448     0160  1D03               	skipz
  1449     0161  295C               	goto	u885
  1450     0162  0831               	movf	___awdiv@divisor+1,w
  1451     0163  0233               	subwf	___awdiv@dividend+1,w
  1452     0164  1D03               	skipz
  1453     0165  2968               	goto	u895
  1454     0166  0830               	movf	___awdiv@divisor,w
  1455     0167  0232               	subwf	___awdiv@dividend,w
  1456     0168                     u895:
  1457     0168  1C03               	skipc
  1458     0169  296B               	goto	u891
  1459     016A  296C               	goto	u890
  1460     016B                     u891:
  1461     016B  2973               	goto	l1273
  1462     016C                     u890:
  1463     016C                     l1269:
  1464     016C  0830               	movf	___awdiv@divisor,w
  1465     016D  02B2               	subwf	___awdiv@dividend,f
  1466     016E  0831               	movf	___awdiv@divisor+1,w
  1467     016F  1C03               	skipc
  1468     0170  03B3               	decf	___awdiv@dividend+1,f
  1469     0171  02B3               	subwf	___awdiv@dividend+1,f
  1470     0172                     l1271:
  1471     0172  1437               	bsf	___awdiv@quotient,0
  1472     0173                     l1273:
  1473     0173  3001               	movlw	1
  1474     0174                     u905:
  1475     0174  1003               	clrc
  1476     0175  0CB1               	rrf	___awdiv@divisor+1,f
  1477     0176  0CB0               	rrf	___awdiv@divisor,f
  1478     0177  3EFF               	addlw	-1
  1479     0178  1D03               	skipz
  1480     0179  2974               	goto	u905
  1481     017A                     l1275:
  1482     017A  3001               	movlw	1
  1483     017B  02B5               	subwf	___awdiv@counter,f
  1484     017C  1D03               	btfss	3,2
  1485     017D  297F               	goto	u911
  1486     017E  2980               	goto	u910
  1487     017F                     u911:
  1488     017F  295B               	goto	l1267
  1489     0180                     u910:
  1490     0180                     l1277:
  1491     0180  0836               	movf	___awdiv@sign,w
  1492     0181  1903               	btfsc	3,2
  1493     0182  2984               	goto	u921
  1494     0183  2985               	goto	u920
  1495     0184                     u921:
  1496     0184  298A               	goto	l1281
  1497     0185                     u920:
  1498     0185                     l1279:
  1499     0185  09B7               	comf	___awdiv@quotient,f
  1500     0186  09B8               	comf	___awdiv@quotient+1,f
  1501     0187  0AB7               	incf	___awdiv@quotient,f
  1502     0188  1903               	skipnz
  1503     0189  0AB8               	incf	___awdiv@quotient+1,f
  1504     018A                     l1281:
  1505     018A  0838               	movf	___awdiv@quotient+1,w
  1506     018B  00B1               	movwf	?___awdiv+1
  1507     018C  0837               	movf	___awdiv@quotient,w
  1508     018D  00B0               	movwf	?___awdiv
  1509     018E                     l432:
  1510     018E  0008               	return
  1511     018F                     __end_of___awdiv:
  1512                           
  1513                           	psect	text5
  1514     02F5                     __ptext5:	
  1515 ;; *************** function _adc_init *****************
  1516 ;; Defined at:
  1517 ;;		line 15 in file "ADC_setup.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;  channel         2    2[BANK0 ] int 
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;		None
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  1    wreg      void 
  1524 ;; Registers used:
  1525 ;;		wreg, status,2, status,0, pclath, cstack
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
